Soil_Moisture (%),Temperature (Â°C),Humidity (%),Pest_Disease_Type
61,32,71,Downy Mildew
49,30,72,Blast
67,33,71,Earworms
51,26,67,Downy Mildew
50,27,60,Stem Borers
65,32,68,Earworms
72,32,73,Earworms
40,26,63,Blast
47,29,63,Downy Mildew
54,28,66,Downy Mildew
40,27,64,Birds
46,27,66,Blast
80,32,72,Blast
68,31,69,Earworms
70,26,72,Aphids
78,34,72,Downy Mildew
35,26,63,Downy Mildew
75,33,73,Aphids
49,27,64,Birds
55,32,65,Grasshoppers
59,27,63,Grasshoppers
53,26,60,Grasshoppers
52,33,71,Downy Mildew
48,28,63,Birds
67,31,69,Aphids
53,27,70,Grasshoppers
55,29,69,Birds
48,28,64,Birds
45,26,62,Leafhoppers
48,34,72,Blast
48,26,62,Leafhoppers
56,27,66,Birds
46,26,64,Downy Mildew
41,26,64,Grasshoppers
60,32,62,Leafhoppers
75,34,74,Stem Borers
78,29,65,Downy Mildew
80,31,71,Leafhoppers
64,33,72,Stem Borers
45,25,61,Leafhoppers
72,28,64,Blast
57,26,67,Leafhoppers
56,28,63,Birds
49,29,64,Downy Mildew
76,32,68,Earworms
52,30,69,Leafhoppers
45,26,60,Leafhoppers
76,34,73,Stem Borers
69,33,72,Earworms
54,26,63,Downy Mildew
44,28,64,Grasshoppers
66,34,73,Aphids
72,33,75,Aphids
52,33,65,Downy Mildew
42,26,62,Blast
52,33,62,Downy Mildew
51,27,61,Blast
71,32,71,Stem Borers
64,31,71,Leafhoppers
75,33,73,Earworms
50,32,75,Downy Mildew
67,32,71,Aphids
41,27,64,Blast
74,33,71,Aphids
75,33,74,Blast
69,33,73,Earworms
42,26,60,Grasshoppers
78,34,75,Stem Borers
52,28,63,Blast
43,27,63,Downy Mildew
66,32,69,Earworms
49,27,63,Downy Mildew
49,26,65,Downy Mildew
71,32,72,Downy Mildew
44,27,60,Grasshoppers
66,33,75,Aphids
68,28,70,Blast
65,34,70,Stem Borers
69,31,71,Earworms
53,32,68,Earworms
69,34,71,Aphids
76,33,75,Aphids
77,34,68,Stem Borers
80,31,73,Earworms
78,33,74,Aphids
37,27,61,Blast
44,30,71,Downy Mildew
39,25,66,Blast
70,33,72,Stem Borers
62,31,71,Leafhoppers
71,31,72,Aphids
49,27,60,Grasshoppers
54,30,71,Leafhoppers
79,32,72,Downy Mildew
35,29,65,Blast
52,26,65,Grasshoppers
73,34,75,Aphids
37,33,72,Blast
72,33,75,Downy Mildew
48,25,64,Leafhoppers
52,26,63,Grasshoppers
75,34,71,Earworms
41,28,60,Blast
77,33,72,Aphids
54,31,60,Leafhoppers
44,29,64,Grasshoppers
75,34,74,Downy Mildew
45,28,63,Downy Mildew
79,34,75,Downy Mildew
50,33,64,Downy Mildew
53,26,64,Grasshoppers
41,28,60,Grasshoppers
42,27,62,Blast
47,28,62,Downy Mildew
75,34,73,Earworms
75,33,74,Aphids
38,28,63,Birds
38,29,63,Downy Mildew
53,28,66,Downy Mildew
62,26,70,Leafhoppers
47,27,64,Grasshoppers
79,32,71,Leafhoppers
80,28,73,Blast
43,28,63,Birds
44,25,66,Blast
51,29,72,Birds
68,33,69,Blast
46,27,64,Downy Mildew
50,34,73,Downy Mildew
57,26,63,Birds
52,29,63,Birds
66,33,72,Stem Borers
42,25,62,Leafhoppers
74,32,71,Earworms
46,26,62,Leafhoppers
50,30,61,Grasshoppers
75,34,75,Downy Mildew
74,34,75,Blast
69,33,72,Aphids
72,34,73,Aphids
53,28,65,Birds
75,34,72,Downy Mildew
40,25,63,Blast
39,28,61,Grasshoppers
52,28,64,Downy Mildew
58,31,69,Leafhoppers
36,29,64,Blast
76,32,72,Aphids
49,28,67,Birds
35,28,61,Downy Mildew
47,27,63,Blast
53,27,65,Birds
39,28,60,Blast
50,28,66,Birds
46,28,64,Downy Mildew
46,28,62,Birds
72,27,70,Blast
72,32,71,Aphids
55,32,75,Earworms
71,32,74,Earworms
80,34,67,Downy Mildew
80,27,65,Downy Mildew
42,29,64,Downy Mildew
68,33,72,Earworms
51,27,61,Grasshoppers
64,32,69,Leafhoppers
53,28,62,Blast
70,34,74,Stem Borers
46,27,66,Blast
53,26,64,Birds
72,32,70,Earworms
79,34,75,Aphids
49,27,65,Downy Mildew
35,27,63,Blast
43,27,66,Birds
44,27,60,Blast
35,26,60,Blast
67,34,72,Stem Borers
71,32,69,Earworms
56,30,63,Downy Mildew
47,28,64,Blast
76,34,74,Blast
43,27,61,Birds
72,33,72,Earworms
41,29,64,Grasshoppers
47,26,63,Birds
57,28,65,Birds
80,32,70,Earworms
46,26,61,Blast
77,33,72,Stem Borers
51,28,63,Grasshoppers
51,33,66,Blast
75,27,63,Birds
61,28,66,Birds
69,33,69,Earworms
76,28,75,Downy Mildew
54,28,64,Downy Mildew
76,31,63,Downy Mildew
69,33,70,Earworms
79,34,74,Stem Borers
49,25,62,Grasshoppers
74,33,72,Aphids
54,28,71,Downy Mildew
43,29,67,Downy Mildew
49,32,73,Downy Mildew
51,33,74,Downy Mildew
80,34,74,Downy Mildew
49,30,60,Leafhoppers
44,27,60,Blast
53,29,63,Birds
69,27,67,Downy Mildew
41,28,61,Birds
68,33,72,Earworms
73,30,72,Blast
51,33,70,Blast
54,27,71,Blast
50,29,64,Grasshoppers
51,27,66,Birds
46,27,63,Birds
57,26,63,Leafhoppers
50,25,67,Leafhoppers
67,32,63,Birds
70,31,70,Earworms
41,33,62,Blast
58,27,65,Downy Mildew
71,32,72,Earworms
76,31,74,Aphids
54,32,63,Downy Mildew
73,34,69,Stem Borers
66,32,75,Downy Mildew
73,34,75,Stem Borers
38,27,62,Blast
75,34,70,Downy Mildew
71,32,75,Aphids
80,32,75,Stem Borers
38,27,61,Blast
53,31,74,Birds
70,34,71,Aphids
46,27,60,Blast
78,32,73,Leafhoppers
47,27,61,Grasshoppers
56,25,60,Birds
69,32,71,Earworms
77,34,72,Stem Borers
80,33,74,Stem Borers
76,34,70,Leafhoppers
53,31,65,Leafhoppers
46,26,68,Downy Mildew
46,26,63,Blast
57,28,75,Downy Mildew
74,33,72,Earworms
52,29,63,Blast
72,31,72,Earworms
75,32,66,Blast
55,32,65,Downy Mildew
41,26,66,Blast
71,32,68,Earworms
44,26,64,Birds
52,26,61,Grasshoppers
77,33,74,Aphids
48,26,63,Birds
39,28,64,Blast
67,33,71,Aphids
44,29,74,Downy Mildew
71,32,74,Blast
52,27,65,Birds
78,32,69,Downy Mildew
77,33,71,Downy Mildew
76,34,72,Stem Borers
68,32,74,Aphids
44,27,64,Birds
68,33,71,Earworms
47,28,65,Birds
53,25,63,Grasshoppers
61,30,66,Birds
55,27,71,Downy Mildew
53,28,63,Grasshoppers
60,30,71,Leafhoppers
78,34,69,Blast
69,33,69,Stem Borers
44,28,62,Grasshoppers
67,32,72,Stem Borers
79,34,74,Downy Mildew
68,32,74,Aphids
38,28,63,Blast
52,26,67,Leafhoppers
65,33,71,Blast
42,27,62,Blast
46,30,64,Birds
53,28,62,Blast
76,31,72,Leafhoppers
72,32,69,Stem Borers
67,34,70,Earworms
43,32,63,Birds
47,28,63,Grasshoppers
47,32,72,Leafhoppers
54,28,66,Downy Mildew
44,28,65,Grasshoppers
50,28,66,Grasshoppers
53,29,62,Downy Mildew
52,28,74,Downy Mildew
43,28,61,Grasshoppers
80,33,67,Downy Mildew
73,33,72,Earworms
50,33,71,Blast
40,26,61,Grasshoppers
52,28,63,Grasshoppers
79,32,72,Stem Borers
64,28,63,Blast
48,29,63,Downy Mildew
45,29,60,Grasshoppers
60,30,72,Leafhoppers
76,33,72,Stem Borers
49,26,63,Blast
66,32,71,Earworms
45,27,64,Downy Mildew
45,32,69,Blast
59,31,61,Earworms
56,29,63,Birds
52,27,61,Grasshoppers
80,34,74,Downy Mildew
71,34,71,Stem Borers
51,26,67,Blast
73,31,72,Aphids
47,26,64,Grasshoppers
47,26,60,Downy Mildew
55,28,63,Blast
39,28,67,Birds
65,30,64,Stem Borers
80,34,73,Aphids
39,28,65,Blast
43,28,62,Blast
61,27,63,Blast
66,27,68,Earworms
55,30,63,Downy Mildew
68,33,72,Earworms
55,29,64,Birds
42,26,61,Grasshoppers
76,33,74,Stem Borers
76,34,71,Downy Mildew
80,29,61,Leafhoppers
38,28,60,Blast
44,27,62,Downy Mildew
65,34,75,Stem Borers
47,28,73,Birds
45,28,72,Downy Mildew
71,34,70,Stem Borers
72,33,71,Stem Borers
68,33,69,Earworms
44,27,64,Grasshoppers
65,34,72,Stem Borers
42,32,63,Earworms
50,31,63,Downy Mildew
57,28,61,Blast
52,28,65,Blast
39,28,63,Grasshoppers
45,26,61,Blast
76,33,71,Stem Borers
80,34,75,Aphids
77,33,72,Downy Mildew
56,25,60,Leafhoppers
79,34,70,Blast
48,27,61,Blast
64,28,74,Stem Borers
73,31,68,Earworms
40,30,64,Birds
49,27,71,Blast
57,27,60,Grasshoppers
51,32,71,Earworms
48,25,62,Blast
54,32,72,Birds
71,31,71,Aphids
77,31,75,Downy Mildew
40,29,65,Grasshoppers
38,26,62,Grasshoppers
53,25,61,Grasshoppers
39,27,60,Blast
74,31,70,Earworms
56,33,73,Grasshoppers
43,26,62,Blast
80,34,73,Stem Borers
49,30,69,Leafhoppers
42,28,62,Birds
57,27,66,Grasshoppers
73,34,72,Earworms
75,33,64,Stem Borers
46,27,60,Birds
42,26,65,Blast
37,25,66,Blast
65,34,72,Aphids
48,27,62,Birds
75,32,68,Earworms
74,34,73,Aphids
47,28,70,Downy Mildew
47,27,62,Downy Mildew
52,27,62,Grasshoppers
80,31,72,Leafhoppers
43,26,60,Blast
49,33,72,Blast
69,33,73,Earworms
52,28,63,Birds
54,31,72,Aphids
49,29,66,Downy Mildew
72,34,73,Stem Borers
80,33,72,Aphids
35,27,62,Downy Mildew
39,28,61,Blast
45,28,63,Grasshoppers
45,27,61,Leafhoppers
76,33,74,Downy Mildew
54,30,62,Leafhoppers
79,34,71,Birds
50,29,63,Downy Mildew
48,29,63,Blast
72,31,69,Aphids
41,28,72,Downy Mildew
47,26,62,Grasshoppers
49,34,74,Downy Mildew
80,32,71,Leafhoppers
72,32,72,Blast
45,29,65,Aphids
75,34,74,Earworms
62,29,62,Aphids
70,34,73,Stem Borers
48,28,63,Birds
58,28,75,Downy Mildew
55,27,62,Birds
42,29,69,Birds
56,27,63,Leafhoppers
53,26,65,Birds
56,30,65,Downy Mildew
43,29,60,Birds
41,33,63,Downy Mildew
45,26,67,Blast
47,28,73,Blast
60,29,69,Leafhoppers
52,30,66,Leafhoppers
43,29,64,Blast
70,32,70,Aphids
46,27,62,Blast
65,33,73,Aphids
74,33,74,Aphids
76,34,70,Stem Borers
43,28,62,Blast
48,27,64,Downy Mildew
66,29,69,Earworms
43,29,64,Downy Mildew
50,26,70,Leafhoppers
49,26,60,Blast
80,29,72,Leafhoppers
63,32,73,Stem Borers
48,27,62,Grasshoppers
47,28,71,Downy Mildew
37,28,64,Grasshoppers
44,25,64,Leafhoppers
41,26,61,Blast
71,32,75,Downy Mildew
35,26,66,Downy Mildew
65,28,73,Blast
66,32,67,Aphids
67,33,70,Earworms
44,28,75,Blast
47,27,66,Grasshoppers
69,31,73,Stem Borers
35,27,62,Grasshoppers
44,25,61,Leafhoppers
44,28,66,Grasshoppers
58,34,73,Earworms
48,29,61,Leafhoppers
71,32,67,Earworms
55,34,70,Blast
45,33,67,Blast
80,33,74,Aphids
72,34,70,Aphids
48,27,61,Grasshoppers
74,30,75,Downy Mildew
80,29,68,Downy Mildew
53,26,64,Birds
42,28,64,Grasshoppers
50,27,71,Grasshoppers
53,28,64,Downy Mildew
51,31,74,Downy Mildew
41,29,64,Grasshoppers
54,26,74,Birds
80,33,72,Aphids
53,27,64,Birds
76,32,71,Earworms
72,29,69,Downy Mildew
52,27,67,Birds
78,34,73,Stem Borers
57,28,66,Downy Mildew
56,29,65,Downy Mildew
48,27,63,Grasshoppers
78,29,74,Downy Mildew
77,33,64,Stem Borers
63,27,71,Blast
68,32,71,Earworms
36,26,64,Blast
74,33,69,Stem Borers
64,30,70,Leafhoppers
69,30,73,Blast
52,27,64,Birds
48,26,64,Downy Mildew
43,34,72,Earworms
71,33,69,Earworms
45,26,62,Birds
58,32,72,Blast
77,32,74,Aphids
49,34,75,Downy Mildew
80,33,75,Downy Mildew
51,28,62,Birds
43,25,74,Birds
48,26,64,Blast
56,31,71,Leafhoppers
41,26,64,Blast
80,34,75,Downy Mildew
52,30,69,Leafhoppers
59,25,63,Birds
44,27,63,Grasshoppers
47,29,72,Blast
51,26,60,Birds
44,28,67,Grasshoppers
62,33,73,Earworms
57,28,63,Grasshoppers
57,27,64,Downy Mildew
39,26,65,Grasshoppers
69,31,71,Blast
68,34,74,Blast
39,28,62,Blast
63,28,64,Downy Mildew
73,34,73,Aphids
48,26,63,Leafhoppers
66,33,68,Blast
50,31,70,Blast
69,28,73,Aphids
77,32,74,Stem Borers
68,34,71,Stem Borers
65,34,72,Stem Borers
44,28,65,Downy Mildew
74,31,75,Aphids
46,26,69,Blast
53,29,65,Grasshoppers
74,32,68,Earworms
72,33,69,Earworms
70,33,70,Stem Borers
42,28,63,Downy Mildew
72,32,71,Earworms
39,27,65,Blast
73,33,75,Downy Mildew
79,32,73,Blast
77,33,73,Stem Borers
46,29,63,Grasshoppers
77,32,75,Aphids
42,29,67,Downy Mildew
46,29,64,Blast
47,29,65,Blast
47,27,63,Birds
52,28,60,Blast
64,32,71,Earworms
69,31,75,Downy Mildew
53,31,74,Downy Mildew
43,28,64,Downy Mildew
43,27,60,Blast
45,28,63,Grasshoppers
75,34,71,Earworms
73,33,65,Blast
78,33,74,Aphids
53,28,62,Blast
77,33,74,Aphids
52,25,62,Grasshoppers
47,25,64,Blast
80,31,73,Leafhoppers
47,27,62,Blast
79,33,70,Earworms
73,30,72,Downy Mildew
48,28,65,Birds
75,33,74,Aphids
47,27,62,Downy Mildew
51,34,70,Blast
80,34,75,Downy Mildew
73,34,74,Aphids
78,33,70,Stem Borers
51,27,71,Grasshoppers
45,33,69,Leafhoppers
53,27,61,Birds
70,31,73,Leafhoppers
66,34,74,Aphids
49,25,63,Birds
80,33,70,Stem Borers
72,28,71,Downy Mildew
51,30,65,Downy Mildew
80,32,72,Earworms
75,34,71,Stem Borers
48,31,66,Birds
53,30,68,Leafhoppers
35,32,63,Downy Mildew
57,32,74,Downy Mildew
68,33,74,Earworms
47,26,62,Grasshoppers
73,30,75,Aphids
39,28,62,Grasshoppers
50,27,66,Downy Mildew
56,27,66,Birds
70,31,71,Earworms
54,34,74,Downy Mildew
48,28,61,Blast
57,25,61,Leafhoppers
70,32,74,Aphids
77,33,71,Blast
49,28,64,Downy Mildew
44,33,63,Downy Mildew
57,30,75,Leafhoppers
69,34,74,Earworms
67,33,73,Stem Borers
63,33,73,Aphids
51,27,64,Leafhoppers
74,33,65,Aphids
51,26,66,Blast
71,33,70,Earworms
51,28,62,Downy Mildew
76,34,71,Blast
47,29,62,Birds
60,28,64,Grasshoppers
56,27,61,Grasshoppers
67,27,74,Blast
74,34,71,Stem Borers
41,29,75,Downy Mildew
60,31,63,Leafhoppers
48,30,63,Grasshoppers
58,34,74,Earworms
69,34,73,Aphids
43,28,63,Birds
51,27,61,Grasshoppers
56,29,69,Blast
46,27,61,Grasshoppers
65,30,63,Aphids
80,34,73,Aphids
67,32,73,Aphids
73,31,60,Leafhoppers
71,34,72,Stem Borers
59,30,73,Leafhoppers
51,33,73,Blast
50,30,65,Downy Mildew
45,27,60,Birds
48,29,63,Blast
73,33,71,Earworms
53,32,74,Leafhoppers
44,27,65,Blast
50,28,61,Grasshoppers
59,30,68,Earworms
48,29,72,Downy Mildew
59,28,62,Grasshoppers
39,28,65,Grasshoppers
48,26,60,Birds
80,33,69,Earworms
80,28,73,Downy Mildew
57,27,69,Grasshoppers
47,32,72,Birds
37,26,63,Downy Mildew
60,31,64,Leafhoppers
52,33,65,Downy Mildew
43,27,63,Blast
43,29,64,Birds
66,28,71,Earworms
51,28,64,Blast
63,27,72,Stem Borers
70,27,60,Blast
76,34,64,Downy Mildew
49,29,65,Downy Mildew
51,27,63,Leafhoppers
41,28,62,Grasshoppers
39,34,64,Blast
71,33,72,Earworms
80,32,71,Leafhoppers
60,26,65,Downy Mildew
76,32,61,Blast
72,33,74,Stem Borers
40,29,69,Blast
66,25,70,Aphids
44,27,64,Downy Mildew
62,34,69,Earworms
51,28,63,Downy Mildew
57,29,65,Downy Mildew
62,33,75,Birds
80,29,75,Downy Mildew
80,34,74,Stem Borers
53,28,62,Downy Mildew
73,34,71,Earworms
71,34,72,Earworms
48,25,61,Blast
80,32,73,Stem Borers
45,27,68,Birds
45,29,65,Downy Mildew
41,29,62,Blast
74,33,72,Stem Borers
59,26,63,Leafhoppers
67,32,73,Earworms
51,29,61,Downy Mildew
49,26,63,Grasshoppers
50,31,70,Blast
62,30,62,Stem Borers
45,28,64,Blast
72,31,73,Leafhoppers
49,27,61,Leafhoppers
51,30,63,Blast
67,32,67,Earworms
80,29,72,Downy Mildew
57,33,63,Blast
75,33,73,Downy Mildew
48,31,73,Aphids
72,32,64,Aphids
48,29,62,Downy Mildew
49,27,69,Blast
51,28,65,Birds
68,27,70,Blast
56,33,74,Leafhoppers
80,34,73,Downy Mildew
51,26,71,Blast
70,33,71,Aphids
47,27,65,Blast
75,33,72,Stem Borers
52,27,60,Leafhoppers
37,26,60,Blast
79,33,75,Stem Borers
71,33,71,Blast
75,34,69,Blast
56,27,63,Birds
59,28,65,Birds
41,27,70,Earworms
80,34,73,Stem Borers
55,28,63,Grasshoppers
50,34,68,Earworms
53,27,61,Grasshoppers
70,34,74,Stem Borers
69,34,74,Stem Borers
56,27,64,Birds
53,27,63,Leafhoppers
52,28,61,Grasshoppers
40,27,64,Blast
80,34,64,Downy Mildew
48,29,61,Birds
53,27,64,Birds
63,28,72,Leafhoppers
46,28,65,Downy Mildew
45,28,61,Downy Mildew
47,27,61,Blast
80,33,70,Stem Borers
56,27,69,Leafhoppers
50,28,60,Grasshoppers
73,32,72,Blast
41,27,72,Earworms
39,27,68,Blast
76,33,74,Stem Borers
57,30,60,Leafhoppers
73,32,70,Earworms
38,29,68,Aphids
79,30,73,Blast
73,34,72,Aphids
60,29,65,Leafhoppers
75,33,71,Leafhoppers
48,27,63,Blast
80,32,72,Leafhoppers
49,28,66,Blast
40,27,63,Blast
71,32,65,Blast
36,28,61,Grasshoppers
56,28,60,Downy Mildew
72,33,73,Earworms
53,28,66,Downy Mildew
51,25,63,Blast
76,31,68,Earworms
45,28,64,Downy Mildew
79,33,71,Earworms
46,27,66,Birds
68,32,74,Blast
75,33,64,Birds
49,34,72,Downy Mildew
45,26,65,Blast
65,33,72,Earworms
45,28,64,Grasshoppers
48,28,64,Birds
51,29,64,Downy Mildew
53,28,66,Birds
44,28,62,Blast
74,34,74,Earworms
80,33,75,Downy Mildew
51,30,61,Grasshoppers
80,33,68,Stem Borers
44,31,61,Blast
41,29,60,Blast
47,30,70,Leafhoppers
68,28,71,Blast
47,29,65,Birds
78,34,75,Aphids
53,31,62,Birds
50,25,63,Leafhoppers
54,28,75,Downy Mildew
80,32,73,Stem Borers
57,31,64,Downy Mildew
56,29,73,Blast
38,30,71,Aphids
69,31,71,Blast
49,29,71,Downy Mildew
57,31,67,Downy Mildew
48,31,63,Downy Mildew
45,28,68,Birds
50,32,65,Blast
59,29,63,Grasshoppers
78,34,69,Blast
70,26,66,Downy Mildew
50,28,62,Blast
80,33,73,Stem Borers
51,27,67,Leafhoppers
72,34,71,Earworms
58,28,65,Birds
80,34,71,Downy Mildew
51,29,61,Downy Mildew
51,28,63,Downy Mildew
46,28,63,Blast
63,28,70,Earworms
48,27,63,Downy Mildew
44,31,70,Blast
80,34,74,Downy Mildew
44,27,61,Grasshoppers
68,33,71,Earworms
56,28,63,Grasshoppers
75,34,72,Stem Borers
69,34,71,Earworms
78,30,72,Leafhoppers
43,28,65,Downy Mildew
80,34,73,Downy Mildew
68,34,74,Earworms
39,29,65,Birds
52,27,60,Blast
74,30,70,Blast
56,27,66,Leafhoppers
64,28,61,Blast
41,26,60,Grasshoppers
77,33,74,Aphids
45,25,63,Blast
58,27,60,Blast
67,33,71,Stem Borers
54,25,60,Leafhoppers
68,31,69,Earworms
57,26,66,Downy Mildew
57,29,64,Downy Mildew
44,33,61,Blast
49,28,63,Birds
47,32,69,Earworms
48,26,71,Downy Mildew
55,29,65,Downy Mildew
51,28,64,Blast
69,34,72,Downy Mildew
46,28,63,Downy Mildew
62,32,70,Stem Borers
75,32,74,Aphids
67,31,70,Aphids
56,31,63,Grasshoppers
75,31,67,Earworms
79,34,73,Aphids
43,34,67,Earworms
39,25,64,Birds
48,32,70,Blast
46,29,62,Grasshoppers
49,26,64,Blast
71,34,72,Aphids
48,27,64,Grasshoppers
44,26,64,Blast
53,33,73,Blast
39,27,65,Birds
80,32,70,Downy Mildew
75,33,74,Aphids
45,28,60,Blast
49,28,64,Birds
70,31,70,Aphids
72,25,71,Blast
45,34,69,Stem Borers
77,32,75,Stem Borers
54,26,62,Birds
44,27,60,Earworms
41,27,60,Grasshoppers
49,28,65,Blast
77,32,68,Earworms
67,32,72,Stem Borers
61,27,66,Downy Mildew
73,34,69,Earworms
76,33,72,Leafhoppers
79,33,73,Earworms
78,31,64,Downy Mildew
48,29,62,Birds
46,29,64,Birds
42,29,64,Birds
50,26,60,Birds
66,29,71,Downy Mildew
45,25,60,Blast
47,28,71,Downy Mildew
80,34,68,Downy Mildew
47,27,63,Grasshoppers
48,26,62,Blast
44,31,72,Blast
80,33,73,Aphids
35,29,66,Downy Mildew
49,30,60,Leafhoppers
44,29,63,Downy Mildew
50,26,72,Downy Mildew
59,30,72,Downy Mildew
47,26,72,Blast
48,28,65,Grasshoppers
51,28,63,Birds
74,31,74,Aphids
49,31,64,Leafhoppers
80,33,74,Aphids
53,26,62,Birds
42,32,71,Earworms
75,32,72,Blast
52,33,66,Downy Mildew
72,27,69,Earworms
55,26,68,Birds
44,27,63,Birds
80,33,71,Leafhoppers
48,27,75,Downy Mildew
69,34,75,Aphids
41,25,60,Blast
76,34,74,Aphids
52,28,64,Grasshoppers
72,34,74,Stem Borers
42,31,70,Blast
75,29,70,Leafhoppers
43,25,69,Leafhoppers
69,32,67,Earworms
60,33,74,Blast
43,26,65,Blast
77,34,73,Stem Borers
49,27,63,Birds
59,29,72,Leafhoppers
74,33,71,Downy Mildew
73,31,64,Earworms
79,33,73,Stem Borers
72,34,62,Earworms
64,33,71,Blast
79,34,72,Aphids
60,33,66,Leafhoppers
38,29,63,Blast
51,28,65,Blast
47,33,64,Downy Mildew
55,29,63,Birds
37,25,61,Blast
40,29,62,Birds
76,30,70,Earworms
46,27,64,Grasshoppers
45,26,61,Blast
57,28,62,Grasshoppers
76,34,71,Grasshoppers
49,26,71,Leafhoppers
42,28,63,Grasshoppers
76,32,65,Aphids
44,28,63,Blast
69,31,75,Leafhoppers
54,33,71,Downy Mildew
56,32,73,Leafhoppers
80,33,75,Aphids
60,31,63,Leafhoppers
77,34,75,Stem Borers
47,28,65,Grasshoppers
49,31,63,Leafhoppers
73,28,69,Blast
53,32,72,Birds
80,32,74,Stem Borers
52,29,65,Downy Mildew
80,33,71,Downy Mildew
74,33,75,Stem Borers
72,28,70,Aphids
53,25,61,Leafhoppers
70,34,72,Earworms
44,27,72,Downy Mildew
75,32,72,Downy Mildew
61,34,74,Blast
51,28,64,Birds
55,32,74,Downy Mildew
75,34,72,Aphids
46,27,61,Birds
48,28,63,Birds
47,28,65,Blast
64,34,67,Birds
50,33,66,Birds
80,33,72,Stem Borers
78,34,72,Aphids
48,28,62,Blast
58,28,65,Blast
39,33,72,Stem Borers
72,33,72,Aphids
68,33,72,Stem Borers
59,26,61,Leafhoppers
71,32,73,Earworms
55,33,67,Downy Mildew
74,33,75,Aphids
37,27,61,Blast
45,28,63,Grasshoppers
73,34,70,Stem Borers
48,27,62,Grasshoppers
39,29,66,Grasshoppers
51,28,65,Blast
48,34,62,Downy Mildew
53,31,74,Leafhoppers
49,34,63,Downy Mildew
57,28,66,Blast
71,34,74,Aphids
