Soil_Moisture (%),Temperature (Â°C),Humidity (%),Pest_Disease_Type
40,34,66,Downy Mildew
35,28,70,Blast
80,32,71,Earworms
37,25,63,Blast
70,33,73,Blast
37,26,61,Downy Mildew
69,33,72,Blast
50,27,65,Birds
79,34,73,Aphids
59,28,65,Birds
37,27,62,Stem Borers
59,29,66,Downy Mildew
79,32,72,Stem Borers
47,29,65,Downy Mildew
41,27,64,Birds
55,31,71,Leafhoppers
76,33,71,Earworms
43,28,64,Earworms
77,32,72,Stem Borers
50,28,64,Grasshoppers
51,27,62,Birds
51,27,64,Grasshoppers
41,27,62,Blast
80,32,73,Downy Mildew
37,26,61,Birds
37,28,63,Grasshoppers
38,26,61,Blast
71,33,72,Blast
80,30,61,Blast
44,29,62,Grasshoppers
74,31,72,Stem Borers
44,32,72,Blast
76,30,62,Blast
80,34,73,Stem Borers
71,34,73,Aphids
38,28,61,Blast
36,28,60,Downy Mildew
61,34,71,Stem Borers
42,32,64,Downy Mildew
48,27,64,Blast
57,31,69,Leafhoppers
47,26,62,Blast
52,32,74,Blast
61,33,70,Earworms
57,34,70,Leafhoppers
49,27,65,Birds
74,32,74,Aphids
53,27,63,Birds
51,28,63,Grasshoppers
46,28,73,Downy Mildew
50,34,60,Blast
46,33,63,Blast
48,27,73,Downy Mildew
80,31,71,Leafhoppers
52,28,67,Birds
48,26,65,Blast
46,33,74,Blast
71,33,74,Earworms
65,32,74,Blast
68,31,71,Earworms
77,30,67,Stem Borers
48,29,63,Blast
46,27,62,Blast
68,29,75,Downy Mildew
51,27,63,Grasshoppers
72,34,75,Blast
60,32,65,Leafhoppers
74,33,71,Earworms
74,28,73,Downy Mildew
52,26,62,Grasshoppers
39,29,60,Grasshoppers
69,31,69,Earworms
73,33,71,Aphids
42,28,60,Grasshoppers
68,34,73,Downy Mildew
75,31,72,Earworms
40,27,63,Blast
52,28,64,Grasshoppers
64,29,73,Stem Borers
75,33,71,Stem Borers
51,29,67,Downy Mildew
79,33,75,Stem Borers
45,28,64,Birds
46,33,71,Earworms
43,30,72,Blast
47,28,64,Downy Mildew
72,33,73,Stem Borers
48,26,65,Leafhoppers
71,34,69,Earworms
50,28,63,Blast
68,33,75,Downy Mildew
43,27,61,Grasshoppers
62,30,63,Blast
44,27,72,Earworms
66,33,71,Stem Borers
49,29,65,Birds
80,34,75,Aphids
71,32,72,Earworms
76,33,73,Aphids
41,29,62,Blast
61,33,70,Earworms
50,29,66,Birds
44,30,61,Blast
54,27,67,Birds
41,26,70,Downy Mildew
51,26,61,Leafhoppers
44,27,63,Blast
49,28,75,Downy Mildew
48,27,64,Blast
79,33,72,Stem Borers
77,34,72,Downy Mildew
51,31,64,Leafhoppers
64,33,72,Aphids
48,27,60,Blast
52,28,67,Birds
52,25,60,Leafhoppers
50,29,64,Downy Mildew
64,33,71,Blast
75,33,73,Aphids
55,32,66,Downy Mildew
55,27,64,Birds
76,31,63,Blast
69,27,71,Aphids
52,33,66,Downy Mildew
41,29,64,Downy Mildew
55,28,65,Downy Mildew
60,31,60,Leafhoppers
42,28,62,Aphids
66,33,70,Aphids
49,28,63,Downy Mildew
52,27,71,Blast
40,27,64,Birds
47,27,67,Leafhoppers
41,27,63,Grasshoppers
39,26,62,Downy Mildew
48,29,63,Aphids
43,27,66,Grasshoppers
52,33,69,Downy Mildew
69,34,70,Earworms
44,26,61,Birds
54,30,65,Birds
55,32,72,Earworms
52,28,64,Downy Mildew
55,28,66,Downy Mildew
59,27,65,Grasshoppers
61,31,69,Leafhoppers
66,32,74,Aphids
78,34,75,Stem Borers
54,26,61,Grasshoppers
63,33,67,Earworms
80,32,75,Downy Mildew
80,34,75,Aphids
61,28,68,Birds
57,32,72,Leafhoppers
45,32,63,Grasshoppers
76,34,72,Downy Mildew
49,30,64,Downy Mildew
74,32,71,Stem Borers
35,27,64,Blast
80,34,74,Downy Mildew
47,29,64,Birds
57,28,64,Birds
61,32,73,Birds
63,33,71,Aphids
50,26,64,Downy Mildew
43,27,63,Grasshoppers
77,33,74,Aphids
73,33,72,Earworms
62,32,63,Blast
73,32,70,Earworms
75,29,67,Downy Mildew
74,29,66,Downy Mildew
76,33,71,Earworms
78,33,75,Aphids
79,32,70,Earworms
75,34,74,Stem Borers
37,28,64,Blast
80,32,74,Aphids
44,25,64,Grasshoppers
64,29,62,Stem Borers
80,32,69,Leafhoppers
77,33,74,Aphids
51,27,62,Birds
79,32,73,Blast
44,29,61,Blast
80,34,71,Aphids
47,27,70,Earworms
46,28,63,Blast
74,31,70,Earworms
74,31,73,Aphids
48,29,63,Blast
42,26,61,Birds
54,28,65,Downy Mildew
78,34,72,Downy Mildew
79,34,75,Downy Mildew
78,33,69,Aphids
56,27,66,Grasshoppers
35,28,60,Downy Mildew
50,26,63,Grasshoppers
35,28,62,Blast
60,25,60,Blast
47,28,62,Downy Mildew
43,27,63,Grasshoppers
74,33,70,Earworms
77,34,75,Stem Borers
48,26,61,Birds
66,34,75,Aphids
47,32,67,Blast
68,34,72,Stem Borers
55,28,73,Downy Mildew
67,32,72,Aphids
47,29,65,Downy Mildew
35,26,60,Blast
80,32,72,Birds
55,32,72,Stem Borers
77,34,73,Downy Mildew
47,27,63,Blast
48,30,72,Blast
78,33,75,Downy Mildew
77,33,70,Stem Borers
75,33,70,Blast
53,26,62,Grasshoppers
76,34,70,Stem Borers
42,29,63,Downy Mildew
72,33,71,Blast
45,26,60,Grasshoppers
41,27,62,Blast
39,26,62,Blast
51,29,73,Aphids
46,28,62,Grasshoppers
80,31,73,Downy Mildew
46,27,63,Downy Mildew
45,26,61,Grasshoppers
40,26,61,Blast
66,28,68,Stem Borers
80,31,71,Leafhoppers
69,34,72,Earworms
77,32,75,Stem Borers
39,29,65,Blast
46,29,74,Blast
44,29,63,Blast
47,27,60,Blast
35,28,61,Blast
66,28,70,Blast
45,28,70,Blast
48,34,66,Blast
80,33,64,Downy Mildew
43,32,73,Blast
45,27,69,Downy Mildew
46,26,61,Grasshoppers
50,29,62,Grasshoppers
43,27,61,Birds
53,32,71,Leafhoppers
52,29,71,Blast
52,34,72,Blast
48,27,66,Downy Mildew
65,31,69,Leafhoppers
80,33,68,Earworms
76,30,66,Birds
44,27,61,Blast
76,34,73,Stem Borers
51,27,61,Blast
52,28,72,Downy Mildew
49,26,60,Birds
56,29,64,Downy Mildew
56,31,73,Leafhoppers
50,33,70,Downy Mildew
54,27,63,Downy Mildew
80,34,73,Downy Mildew
74,31,70,Stem Borers
42,26,63,Grasshoppers
59,28,63,Grasshoppers
59,26,63,Birds
45,31,75,Downy Mildew
78,33,69,Blast
50,29,61,Grasshoppers
42,29,63,Birds
52,25,62,Leafhoppers
47,28,64,Blast
46,28,67,Blast
37,27,60,Blast
69,32,72,Aphids
51,28,61,Leafhoppers
68,32,69,Downy Mildew
52,28,63,Grasshoppers
44,28,64,Downy Mildew
48,33,73,Blast
43,28,73,Birds
78,32,72,Downy Mildew
47,33,72,Downy Mildew
43,27,66,Blast
51,26,63,Birds
77,34,72,Stem Borers
47,29,64,Aphids
78,34,73,Aphids
42,25,75,Downy Mildew
42,27,64,Blast
51,28,63,Leafhoppers
59,34,64,Downy Mildew
54,27,62,Grasshoppers
75,30,63,Downy Mildew
55,30,61,Leafhoppers
57,30,64,Leafhoppers
64,33,71,Stem Borers
44,26,63,Leafhoppers
38,25,63,Blast
51,30,61,Grasshoppers
76,32,73,Stem Borers
44,25,62,Grasshoppers
46,30,69,Leafhoppers
54,27,64,Birds
40,28,61,Blast
73,33,72,Aphids
80,33,70,Downy Mildew
48,26,64,Downy Mildew
37,27,61,Blast
77,33,70,Stem Borers
78,34,72,Blast
44,27,63,Birds
41,26,65,Leafhoppers
66,28,72,Blast
46,26,63,Blast
65,34,72,Aphids
80,33,67,Downy Mildew
71,33,71,Earworms
76,34,72,Blast
52,27,61,Leafhoppers
49,27,72,Downy Mildew
77,32,73,Earworms
80,33,72,Leafhoppers
50,30,65,Downy Mildew
65,31,68,Earworms
76,31,74,Stem Borers
55,28,64,Downy Mildew
43,34,72,Blast
58,28,74,Downy Mildew
75,34,73,Earworms
35,26,63,Blast
56,28,62,Birds
68,34,69,Earworms
41,28,66,Birds
52,29,65,Birds
46,26,60,Leafhoppers
48,33,72,Blast
80,34,73,Stem Borers
74,33,66,Blast
50,30,65,Birds
61,31,64,Blast
52,25,61,Blast
42,28,65,Blast
58,28,62,Downy Mildew
56,27,64,Downy Mildew
39,29,67,Blast
80,34,70,Leafhoppers
46,28,64,Grasshoppers
77,28,69,Downy Mildew
76,31,73,Stem Borers
50,27,62,Grasshoppers
44,31,70,Earworms
42,26,60,Blast
44,26,62,Leafhoppers
73,27,66,Blast
69,34,73,Stem Borers
45,30,60,Grasshoppers
48,27,62,Blast
74,31,69,Earworms
69,34,75,Aphids
80,34,75,Stem Borers
70,34,71,Stem Borers
66,31,61,Blast
73,31,70,Stem Borers
49,28,64,Grasshoppers
48,32,67,Downy Mildew
76,34,75,Stem Borers
70,31,71,Blast
65,31,72,Leafhoppers
48,28,66,Downy Mildew
53,28,63,Grasshoppers
64,32,73,Earworms
52,32,73,Birds
35,26,65,Blast
56,25,63,Leafhoppers
66,34,69,Earworms
67,27,73,Downy Mildew
64,31,70,Leafhoppers
52,28,65,Downy Mildew
36,27,62,Blast
70,32,69,Earworms
75,28,74,Downy Mildew
48,27,71,Blast
53,29,66,Downy Mildew
47,26,63,Grasshoppers
80,34,75,Stem Borers
40,25,62,Blast
70,34,73,Aphids
49,29,64,Grasshoppers
47,28,65,Grasshoppers
51,27,60,Grasshoppers
66,34,69,Earworms
67,26,73,Earworms
80,33,72,Downy Mildew
53,28,63,Blast
41,29,61,Downy Mildew
59,31,61,Leafhoppers
68,34,71,Aphids
49,28,65,Downy Mildew
69,34,67,Downy Mildew
76,33,73,Aphids
77,32,72,Leafhoppers
71,34,69,Stem Borers
42,27,66,Blast
41,28,71,Blast
69,33,70,Earworms
49,31,72,Leafhoppers
56,27,62,Leafhoppers
59,30,64,Downy Mildew
35,27,62,Blast
51,29,62,Blast
44,32,72,Earworms
77,33,75,Aphids
80,34,73,Blast
42,34,71,Earworms
38,26,63,Blast
50,29,63,Birds
42,28,60,Grasshoppers
60,31,63,Blast
75,34,72,Stem Borers
49,29,65,Blast
41,29,65,Aphids
40,30,64,Grasshoppers
45,29,65,Birds
70,34,74,Aphids
51,28,62,Leafhoppers
70,33,75,Aphids
78,32,68,Leafhoppers
72,33,72,Aphids
79,33,74,Stem Borers
80,32,70,Leafhoppers
78,34,75,Stem Borers
54,29,66,Downy Mildew
53,28,73,Blast
68,31,70,Aphids
38,26,64,Blast
80,34,74,Stem Borers
76,34,71,Downy Mildew
74,33,69,Earworms
43,26,64,Downy Mildew
42,29,62,Downy Mildew
54,34,72,Downy Mildew
53,28,65,Grasshoppers
75,31,71,Blast
80,31,69,Leafhoppers
37,28,62,Downy Mildew
58,34,67,Downy Mildew
47,26,62,Grasshoppers
78,31,74,Downy Mildew
78,33,74,Stem Borers
79,34,71,Aphids
50,29,66,Birds
68,32,69,Blast
44,31,63,Aphids
48,26,62,Birds
49,28,62,Leafhoppers
53,26,66,Grasshoppers
54,28,65,Birds
71,31,70,Earworms
65,32,71,Leafhoppers
67,32,71,Aphids
42,25,63,Blast
75,32,70,Aphids
47,26,63,Birds
51,27,60,Blast
68,32,69,Earworms
47,32,67,Earworms
72,34,69,Birds
69,31,73,Stem Borers
80,33,75,Downy Mildew
43,26,63,Birds
71,31,75,Aphids
41,29,63,Grasshoppers
68,34,73,Earworms
50,28,65,Downy Mildew
39,30,60,Grasshoppers
59,33,65,Birds
67,34,70,Stem Borers
68,32,73,Birds
53,32,63,Leafhoppers
60,34,74,Blast
48,30,70,Leafhoppers
64,31,71,Leafhoppers
53,27,62,Blast
73,31,74,Blast
46,30,63,Birds
52,33,75,Blast
69,29,67,Birds
46,28,64,Downy Mildew
48,30,73,Downy Mildew
79,34,70,Stem Borers
51,27,66,Downy Mildew
52,27,66,Birds
74,33,70,Earworms
65,33,72,Earworms
70,33,74,Earworms
40,25,64,Birds
35,27,63,Blast
68,32,72,Stem Borers
69,32,66,Blast
49,28,67,Grasshoppers
74,34,74,Earworms
75,31,74,Blast
47,28,60,Downy Mildew
56,31,65,Downy Mildew
71,34,75,Stem Borers
52,31,69,Downy Mildew
75,34,73,Downy Mildew
57,33,73,Downy Mildew
52,31,62,Leafhoppers
53,27,61,Blast
58,28,64,Birds
48,31,62,Leafhoppers
72,27,70,Blast
75,31,72,Aphids
57,25,72,Leafhoppers
50,25,63,Birds
50,28,64,Downy Mildew
54,29,66,Downy Mildew
42,25,62,Grasshoppers
77,28,72,Downy Mildew
72,34,69,Earworms
53,25,61,Leafhoppers
58,33,69,Stem Borers
73,32,69,Earworms
65,31,67,Earworms
56,33,69,Aphids
77,30,69,Earworms
80,34,75,Downy Mildew
71,32,71,Stem Borers
53,28,61,Blast
58,34,64,Aphids
74,34,73,Stem Borers
48,27,71,Downy Mildew
46,26,65,Grasshoppers
44,26,65,Birds
52,28,62,Grasshoppers
58,31,63,Leafhoppers
78,32,66,Downy Mildew
44,28,63,Grasshoppers
48,29,64,Grasshoppers
48,32,64,Blast
74,34,70,Aphids
46,26,67,Birds
80,32,69,Leafhoppers
73,33,72,Earworms
40,33,60,Blast
41,29,64,Downy Mildew
46,29,63,Birds
47,29,65,Downy Mildew
35,28,63,Blast
40,25,61,Blast
75,34,68,Aphids
58,34,73,Downy Mildew
42,32,61,Downy Mildew
70,33,71,Blast
44,30,63,Grasshoppers
70,33,74,Aphids
67,34,73,Downy Mildew
68,34,72,Aphids
69,33,73,Aphids
75,32,72,Aphids
80,32,72,Earworms
75,32,71,Aphids
58,32,60,Leafhoppers
44,28,67,Grasshoppers
56,32,72,Leafhoppers
69,32,70,Earworms
35,26,65,Aphids
69,30,73,Blast
57,29,64,Grasshoppers
50,26,64,Downy Mildew
80,32,66,Stem Borers
80,33,74,Downy Mildew
71,34,71,Stem Borers
52,29,69,Blast
57,26,63,Leafhoppers
42,27,65,Downy Mildew
39,28,60,Grasshoppers
42,29,60,Grasshoppers
76,31,73,Earworms
67,33,70,Blast
68,32,71,Earworms
63,29,63,Birds
72,32,73,Aphids
41,29,61,Grasshoppers
76,34,71,Downy Mildew
55,28,66,Birds
54,26,62,Birds
74,34,74,Downy Mildew
46,27,61,Leafhoppers
50,25,62,Birds
80,31,69,Downy Mildew
47,28,64,Downy Mildew
74,33,73,Downy Mildew
45,27,63,Stem Borers
80,33,71,Leafhoppers
58,26,68,Downy Mildew
50,27,64,Grasshoppers
46,28,64,Grasshoppers
61,34,68,Earworms
75,31,71,Stem Borers
49,25,61,Leafhoppers
43,27,63,Grasshoppers
58,28,65,Downy Mildew
41,26,60,Blast
72,34,74,Aphids
73,33,75,Aphids
78,33,75,Stem Borers
68,27,73,Blast
47,26,66,Downy Mildew
54,27,62,Leafhoppers
36,27,62,Blast
45,26,66,Leafhoppers
54,32,63,Earworms
52,27,63,Leafhoppers
80,34,73,Stem Borers
47,28,62,Blast
51,34,74,Downy Mildew
73,34,72,Downy Mildew
63,32,73,Aphids
38,26,61,Grasshoppers
44,29,62,Grasshoppers
40,33,63,Stem Borers
80,34,73,Aphids
79,27,66,Downy Mildew
48,27,65,Birds
45,32,73,Blast
73,28,64,Aphids
51,27,62,Birds
40,28,62,Birds
42,28,64,Birds
71,33,70,Aphids
42,27,61,Downy Mildew
67,33,71,Blast
70,34,73,Earworms
56,27,63,Grasshoppers
80,33,75,Aphids
50,31,70,Leafhoppers
52,27,61,Downy Mildew
64,33,70,Earworms
74,31,71,Blast
50,30,65,Leafhoppers
78,26,72,Downy Mildew
45,34,70,Blast
65,26,61,Blast
70,31,74,Stem Borers
52,29,63,Blast
49,27,63,Blast
43,25,62,Blast
80,32,72,Aphids
57,34,73,Downy Mildew
79,32,74,Stem Borers
66,26,75,Stem Borers
52,32,72,Downy Mildew
79,34,75,Downy Mildew
44,27,64,Downy Mildew
37,31,71,Blast
36,27,60,Birds
39,27,62,Grasshoppers
75,34,74,Stem Borers
57,34,74,Downy Mildew
43,25,62,Downy Mildew
47,28,72,Downy Mildew
52,31,62,Grasshoppers
48,27,64,Birds
80,34,75,Stem Borers
80,34,71,Stem Borers
56,27,66,Birds
49,29,64,Downy Mildew
46,27,62,Blast
74,33,73,Blast
79,34,75,Stem Borers
53,28,65,Grasshoppers
73,31,73,Blast
53,26,64,Leafhoppers
48,29,60,Blast
73,34,70,Downy Mildew
55,34,71,Downy Mildew
41,27,63,Grasshoppers
55,31,70,Leafhoppers
48,26,60,Blast
47,27,67,Downy Mildew
50,27,66,Blast
80,33,75,Aphids
70,33,71,Aphids
56,28,64,Blast
53,26,62,Leafhoppers
76,34,71,Stem Borers
74,34,75,Aphids
44,28,62,Grasshoppers
80,34,73,Stem Borers
80,34,71,Stem Borers
57,27,73,Blast
40,27,62,Grasshoppers
75,31,75,Earworms
77,34,74,Stem Borers
71,32,74,Blast
57,31,70,Leafhoppers
80,34,69,Stem Borers
80,29,75,Downy Mildew
69,32,71,Blast
64,33,70,Blast
66,32,73,Stem Borers
74,33,71,Blast
48,28,65,Downy Mildew
47,29,69,Earworms
73,34,71,Stem Borers
53,28,71,Blast
78,33,70,Downy Mildew
78,33,72,Stem Borers
78,32,71,Leafhoppers
45,28,64,Grasshoppers
73,28,65,Downy Mildew
49,29,62,Birds
55,29,73,Leafhoppers
39,27,64,Earworms
40,29,71,Earworms
69,33,73,Stem Borers
42,33,70,Downy Mildew
75,33,75,Aphids
80,31,74,Stem Borers
44,26,63,Blast
50,27,60,Aphids
73,33,69,Earworms
65,32,74,Blast
72,34,71,Earworms
49,27,64,Birds
60,28,62,Blast
75,26,69,Earworms
77,33,75,Blast
50,29,61,Grasshoppers
80,33,75,Aphids
71,34,65,Blast
35,29,64,Grasshoppers
70,32,70,Earworms
71,32,72,Blast
43,28,65,Downy Mildew
50,27,67,Birds
50,28,67,Downy Mildew
57,31,63,Leafhoppers
44,30,63,Downy Mildew
52,26,66,Birds
53,28,64,Birds
48,27,65,Birds
78,34,73,Aphids
50,26,65,Birds
74,33,75,Aphids
59,29,66,Birds
47,29,63,Grasshoppers
53,27,64,Downy Mildew
45,33,68,Earworms
38,28,62,Blast
76,33,75,Aphids
44,26,66,Earworms
47,33,72,Downy Mildew
78,34,75,Aphids
80,32,75,Aphids
45,29,62,Downy Mildew
80,34,75,Downy Mildew
43,28,63,Grasshoppers
56,30,61,Leafhoppers
73,32,71,Aphids
51,29,62,Grasshoppers
76,33,71,Earworms
44,27,62,Birds
50,31,75,Blast
46,27,65,Grasshoppers
80,32,72,Downy Mildew
48,28,62,Birds
80,34,75,Aphids
57,29,70,Leafhoppers
52,28,62,Downy Mildew
52,29,62,Birds
73,33,73,Downy Mildew
52,27,65,Grasshoppers
43,26,61,Blast
49,28,64,Downy Mildew
56,27,63,Birds
74,34,71,Earworms
75,29,72,Earworms
80,28,66,Downy Mildew
49,26,73,Downy Mildew
72,31,70,Earworms
50,30,69,Leafhoppers
56,27,73,Downy Mildew
57,28,62,Grasshoppers
64,28,64,Downy Mildew
74,31,65,Blast
80,32,71,Leafhoppers
41,29,60,Grasshoppers
80,34,75,Stem Borers
77,33,70,Stem Borers
54,27,63,Birds
74,32,71,Stem Borers
77,29,70,Aphids
64,33,71,Stem Borers
50,27,61,Blast
54,33,72,Stem Borers
45,33,69,Earworms
52,34,66,Earworms
76,33,72,Aphids
64,32,74,Earworms
42,26,65,Birds
41,29,60,Downy Mildew
71,34,72,Earworms
47,28,64,Downy Mildew
65,33,68,Earworms
80,33,71,Earworms
45,27,61,Grasshoppers
47,28,65,Grasshoppers
80,34,75,Downy Mildew
42,33,66,Blast
74,33,73,Aphids
49,28,64,Downy Mildew
55,27,60,Birds
39,27,61,Downy Mildew
48,29,66,Downy Mildew
60,33,66,Birds
52,27,61,Blast
73,34,64,Downy Mildew
74,28,73,Stem Borers
41,29,63,Downy Mildew
74,33,69,Earworms
43,29,71,Earworms
67,34,73,Stem Borers
49,34,69,Earworms
74,33,73,Aphids
35,32,67,Earworms
80,28,70,Blast
74,28,71,Blast
50,28,65,Downy Mildew
78,32,70,Stem Borers
58,26,63,Grasshoppers
55,32,75,Downy Mildew
75,32,75,Aphids
74,33,74,Stem Borers
52,29,65,Birds
67,33,72,Stem Borers
44,28,62,Blast
73,33,73,Earworms
58,32,71,Earworms
44,27,64,Birds
78,34,69,Earworms
79,33,74,Aphids
48,27,61,Blast
74,32,75,Aphids
75,34,75,Stem Borers
74,27,72,Aphids
63,34,74,Downy Mildew
36,27,65,Blast
49,28,62,Grasshoppers
52,28,61,Downy Mildew
48,27,61,Blast
43,26,64,Birds
67,28,71,Stem Borers
80,32,74,Leafhoppers
44,29,67,Blast
44,28,63,Grasshoppers
38,26,62,Birds
59,28,64,Birds
41,32,61,Blast
44,27,63,Leafhoppers
75,33,72,Earworms
51,28,65,Downy Mildew
46,27,66,Birds
67,32,73,Aphids
66,27,66,Stem Borers
64,34,73,Earworms
50,27,64,Blast
69,34,61,Aphids
45,26,64,Blast
76,34,74,Aphids
77,34,75,Stem Borers
67,34,72,Aphids
67,33,70,Earworms
40,27,71,Blast
51,28,62,Grasshoppers
79,33,72,Aphids
44,29,64,Downy Mildew
62,32,60,Leafhoppers
47,28,64,Birds
47,28,62,Blast
61,32,71,Leafhoppers
47,30,65,Grasshoppers
48,28,64,Blast
80,28,67,Downy Mildew
46,27,61,Grasshoppers
79,32,75,Stem Borers
75,34,70,Stem Borers
75,31,73,Blast
43,28,63,Grasshoppers
67,34,72,Stem Borers
43,28,62,Downy Mildew
40,31,72,Leafhoppers
62,32,74,Stem Borers
61,32,70,Blast
43,31,73,Blast
70,33,71,Aphids
38,26,63,Downy Mildew
67,34,70,Earworms
70,33,71,Earworms
38,26,63,Grasshoppers
80,33,73,Aphids
57,29,63,Grasshoppers
41,29,62,Grasshoppers
50,28,62,Blast
48,28,62,Blast
51,31,63,Leafhoppers
59,30,66,Downy Mildew
50,28,62,Grasshoppers
74,32,73,Aphids
56,32,70,Downy Mildew
74,34,72,Stem Borers
67,30,66,Leafhoppers
44,26,60,Grasshoppers
69,33,71,Aphids
68,32,72,Earworms
80,31,72,Leafhoppers
53,33,73,Downy Mildew
80,30,70,Leafhoppers
73,26,65,Blast
71,33,72,Blast
42,29,66,Aphids
80,33,74,Downy Mildew
80,31,72,Leafhoppers
50,34,63,Blast
43,27,62,Grasshoppers
76,32,73,Stem Borers
35,27,61,Blast
57,30,63,Leafhoppers
80,34,75,Downy Mildew
67,33,62,Stem Borers
57,31,66,Downy Mildew
65,31,74,Leafhoppers
67,29,69,Earworms
62,31,73,Leafhoppers
49,25,60,Blast
73,34,72,Blast
59,32,73,Leafhoppers
44,27,63,Grasshoppers
73,33,73,Aphids
40,25,63,Grasshoppers
50,26,65,Blast
73,28,73,Blast
69,32,75,Aphids
80,28,69,Leafhoppers
57,29,63,Grasshoppers
63,32,72,Aphids
58,26,63,Leafhoppers
70,34,72,Blast
71,33,71,Earworms
46,28,65,Birds
70,33,73,Downy Mildew
50,27,63,Downy Mildew
55,28,61,Grasshoppers
75,33,73,Aphids
42,29,64,Blast
46,28,70,Blast
45,27,65,Downy Mildew
74,32,73,Aphids
70,33,74,Stem Borers
56,32,75,Downy Mildew
53,31,61,Blast
39,28,62,Grasshoppers
77,32,70,Downy Mildew
52,33,74,Stem Borers
55,27,66,Grasshoppers
54,28,61,Blast
43,28,64,Birds
76,29,62,Blast
51,31,63,Earworms
75,34,69,Blast
39,34,70,Blast
50,28,61,Birds
52,27,63,Leafhoppers
43,32,73,Blast
58,29,63,Grasshoppers
78,32,72,Earworms
47,27,64,Downy Mildew
72,34,72,Stem Borers
45,28,63,Blast
63,29,61,Blast
50,25,65,Blast
45,28,67,Earworms
56,32,63,Aphids
42,27,70,Blast
69,33,71,Earworms
50,25,62,Leafhoppers
47,25,60,Leafhoppers
80,34,75,Downy Mildew
55,27,64,Grasshoppers
51,34,71,Blast
65,31,75,Aphids
51,30,62,Grasshoppers
41,28,65,Blast
41,29,64,Downy Mildew
