Soil_Moisture (%),Temperature (Â°C),Humidity (%),Pest_Disease_Type
77,27,65,Aphids
42,27,71,Leafhoppers
52,28,64,Grasshoppers
71,32,75,Aphids
48,28,66,Grasshoppers
68,27,65,Leafhoppers
66,33,70,Aphids
39,28,61,Blast
44,32,63,Blast
78,34,74,Stem Borers
45,29,66,Downy Mildew
56,28,75,Downy Mildew
42,25,64,Birds
39,32,61,Blast
80,34,73,Downy Mildew
77,31,74,Stem Borers
44,30,63,Downy Mildew
76,34,74,Aphids
71,27,73,Aphids
71,32,72,Blast
67,33,72,Downy Mildew
47,27,66,Birds
79,34,71,Stem Borers
52,30,62,Grasshoppers
45,28,61,Leafhoppers
64,32,75,Stem Borers
68,33,70,Earworms
80,34,75,Aphids
58,34,73,Downy Mildew
47,25,64,Leafhoppers
41,27,63,Birds
55,27,72,Grasshoppers
62,33,74,Downy Mildew
57,25,63,Blast
80,33,69,Stem Borers
79,32,74,Aphids
54,33,71,Downy Mildew
45,34,70,Blast
47,32,71,Leafhoppers
59,33,71,Leafhoppers
42,26,63,Blast
76,34,74,Downy Mildew
50,27,74,Downy Mildew
58,32,60,Leafhoppers
80,34,75,Aphids
73,34,74,Aphids
35,28,60,Blast
58,30,71,Leafhoppers
78,30,66,Downy Mildew
65,28,73,Blast
46,28,63,Aphids
72,33,70,Earworms
57,27,61,Leafhoppers
71,31,70,Blast
66,29,61,Downy Mildew
49,30,67,Downy Mildew
75,33,72,Earworms
75,34,65,Downy Mildew
55,26,71,Leafhoppers
72,32,70,Earworms
46,28,65,Grasshoppers
80,34,75,Downy Mildew
35,27,60,Blast
74,34,71,Downy Mildew
77,34,72,Earworms
48,33,66,Downy Mildew
46,27,67,Blast
78,34,73,Downy Mildew
48,26,63,Birds
67,31,70,Stem Borers
55,33,65,Downy Mildew
39,26,62,Blast
54,28,66,Downy Mildew
59,27,67,Birds
56,32,64,Downy Mildew
80,31,74,Blast
41,28,67,Earworms
44,25,60,Grasshoppers
52,26,70,Grasshoppers
80,32,69,Leafhoppers
79,33,71,Earworms
64,34,74,Downy Mildew
56,28,64,Birds
78,32,75,Leafhoppers
76,34,72,Downy Mildew
71,34,74,Downy Mildew
70,34,74,Aphids
53,32,63,Birds
75,34,72,Aphids
44,29,67,Downy Mildew
40,27,61,Blast
75,32,75,Downy Mildew
48,27,63,Downy Mildew
51,27,66,Grasshoppers
41,25,61,Blast
49,26,63,Leafhoppers
42,29,62,Grasshoppers
48,26,64,Grasshoppers
67,32,61,Aphids
80,34,74,Aphids
58,32,66,Downy Mildew
80,33,75,Birds
72,34,71,Blast
75,33,75,Downy Mildew
39,27,62,Grasshoppers
68,34,63,Aphids
65,26,71,Leafhoppers
72,34,73,Blast
69,28,66,Birds
36,27,61,Birds
58,34,73,Downy Mildew
70,33,75,Stem Borers
80,31,71,Aphids
43,28,60,Blast
80,34,74,Stem Borers
48,26,63,Grasshoppers
42,27,64,Blast
74,34,71,Downy Mildew
53,28,72,Aphids
62,28,63,Birds
38,26,60,Birds
80,33,72,Blast
43,31,74,Stem Borers
44,28,63,Birds
71,34,72,Aphids
68,33,75,Stem Borers
43,26,60,Blast
74,34,75,Stem Borers
79,33,70,Downy Mildew
73,34,72,Stem Borers
67,34,73,Leafhoppers
77,33,74,Stem Borers
57,33,74,Downy Mildew
76,34,75,Stem Borers
58,32,61,Leafhoppers
41,27,62,Blast
46,28,63,Downy Mildew
54,28,62,Downy Mildew
75,34,72,Aphids
50,28,63,Blast
45,27,63,Grasshoppers
69,33,73,Aphids
44,27,63,Grasshoppers
53,27,60,Grasshoppers
67,31,69,Earworms
48,25,63,Downy Mildew
74,33,75,Stem Borers
40,27,62,Downy Mildew
42,26,66,Grasshoppers
70,33,71,Aphids
53,27,64,Birds
52,26,61,Blast
57,29,61,Downy Mildew
49,33,64,Blast
48,32,62,Blast
51,29,65,Downy Mildew
80,33,75,Leafhoppers
75,33,73,Aphids
80,31,72,Downy Mildew
67,34,75,Stem Borers
41,28,69,Blast
45,27,62,Grasshoppers
73,33,71,Stem Borers
80,34,75,Downy Mildew
53,26,62,Downy Mildew
80,30,71,Blast
67,32,74,Leafhoppers
50,33,74,Leafhoppers
68,34,68,Stem Borers
60,33,72,Blast
39,27,61,Blast
76,33,75,Aphids
38,27,62,Blast
53,27,63,Blast
80,34,74,Stem Borers
52,27,65,Grasshoppers
71,34,73,Aphids
50,29,64,Blast
65,34,73,Birds
71,27,62,Aphids
75,32,74,Leafhoppers
55,32,71,Earworms
55,34,73,Downy Mildew
47,28,62,Downy Mildew
49,27,63,Blast
68,32,73,Earworms
72,32,70,Blast
48,29,65,Downy Mildew
71,33,71,Earworms
60,33,71,Earworms
71,34,75,Downy Mildew
59,28,64,Aphids
80,33,71,Downy Mildew
40,29,64,Downy Mildew
46,26,61,Blast
40,28,64,Downy Mildew
77,34,70,Stem Borers
61,28,66,Aphids
57,28,62,Grasshoppers
59,28,65,Downy Mildew
80,27,69,Leafhoppers
51,33,75,Downy Mildew
79,34,75,Downy Mildew
47,28,62,Grasshoppers
72,32,71,Blast
51,28,68,Grasshoppers
66,33,71,Earworms
79,34,74,Downy Mildew
48,27,61,Grasshoppers
44,28,72,Blast
43,30,73,Blast
47,25,64,Blast
41,31,64,Blast
57,28,75,Downy Mildew
63,32,72,Aphids
53,27,64,Downy Mildew
51,33,70,Birds
72,32,74,Stem Borers
80,33,65,Downy Mildew
80,32,72,Aphids
57,31,68,Leafhoppers
77,28,67,Blast
51,32,62,Downy Mildew
55,27,69,Downy Mildew
48,26,62,Birds
78,32,72,Downy Mildew
57,32,69,Grasshoppers
40,27,63,Birds
76,33,71,Earworms
39,29,63,Grasshoppers
53,32,63,Birds
36,28,66,Birds
48,28,66,Downy Mildew
65,34,75,Stem Borers
69,30,74,Downy Mildew
72,34,71,Aphids
43,27,63,Grasshoppers
45,28,71,Blast
45,29,64,Downy Mildew
51,33,68,Downy Mildew
80,34,75,Grasshoppers
55,28,62,Grasshoppers
57,29,62,Downy Mildew
49,33,62,Earworms
64,32,70,Downy Mildew
52,27,64,Birds
45,27,63,Blast
55,32,72,Leafhoppers
54,32,70,Leafhoppers
52,26,64,Birds
51,27,73,Blast
51,28,63,Blast
56,27,64,Downy Mildew
48,34,67,Earworms
49,26,60,Blast
51,27,73,Blast
47,26,64,Grasshoppers
47,33,72,Blast
67,34,75,Aphids
50,27,67,Grasshoppers
76,33,73,Earworms
67,34,65,Downy Mildew
49,28,60,Stem Borers
68,32,68,Earworms
71,27,65,Downy Mildew
62,34,75,Downy Mildew
48,32,65,Earworms
48,28,62,Grasshoppers
38,27,60,Leafhoppers
53,27,63,Leafhoppers
67,34,74,Stem Borers
53,33,73,Blast
58,26,63,Leafhoppers
51,33,74,Blast
77,32,71,Aphids
57,26,62,Grasshoppers
71,34,70,Blast
80,34,73,Downy Mildew
43,28,61,Grasshoppers
51,29,68,Downy Mildew
38,26,64,Grasshoppers
46,28,63,Blast
67,31,72,Stem Borers
80,34,71,Stem Borers
73,34,72,Aphids
41,26,60,Blast
44,28,65,Birds
46,32,71,Aphids
47,25,64,Birds
72,34,71,Stem Borers
54,29,62,Leafhoppers
69,33,68,Earworms
76,34,71,Earworms
52,26,62,Grasshoppers
49,27,63,Blast
40,27,60,Blast
80,27,64,Blast
80,33,72,Downy Mildew
45,28,64,Blast
80,32,72,Stem Borers
63,32,71,Earworms
75,32,74,Aphids
65,34,71,Earworms
48,27,62,Downy Mildew
79,32,72,Leafhoppers
36,26,62,Blast
64,30,73,Leafhoppers
45,27,60,Blast
35,34,61,Downy Mildew
66,34,72,Aphids
69,34,72,Stem Borers
43,26,63,Blast
46,26,63,Birds
72,32,74,Aphids
71,32,70,Blast
72,32,74,Blast
77,33,71,Aphids
76,32,71,Aphids
47,25,60,Downy Mildew
48,28,64,Birds
46,28,64,Grasshoppers
38,26,62,Blast
42,29,65,Grasshoppers
78,33,75,Stem Borers
62,28,73,Downy Mildew
74,32,72,Downy Mildew
46,28,74,Downy Mildew
48,27,65,Downy Mildew
50,33,62,Birds
79,33,71,Aphids
73,34,71,Aphids
63,34,71,Stem Borers
53,27,71,Downy Mildew
71,33,73,Earworms
54,26,61,Grasshoppers
51,32,65,Leafhoppers
80,34,74,Stem Borers
45,27,64,Grasshoppers
57,28,63,Birds
35,27,62,Blast
76,33,68,Earworms
70,34,71,Earworms
49,27,62,Grasshoppers
71,34,75,Aphids
49,26,73,Leafhoppers
60,34,70,Earworms
50,34,72,Blast
58,28,64,Downy Mildew
38,27,61,Blast
52,27,61,Leafhoppers
47,27,61,Grasshoppers
71,31,69,Earworms
53,27,70,Earworms
67,34,75,Stem Borers
43,29,63,Downy Mildew
45,31,74,Blast
68,33,67,Aphids
51,33,63,Blast
51,29,64,Birds
65,27,61,Downy Mildew
69,32,74,Earworms
80,34,73,Aphids
52,28,64,Blast
39,28,61,Blast
60,32,65,Birds
39,28,61,Grasshoppers
80,34,72,Blast
51,27,62,Downy Mildew
53,31,68,Leafhoppers
51,31,60,Grasshoppers
50,27,65,Grasshoppers
52,31,74,Downy Mildew
48,29,65,Downy Mildew
77,33,73,Aphids
68,32,69,Stem Borers
62,31,67,Earworms
57,31,64,Downy Mildew
79,33,75,Aphids
47,28,62,Blast
75,33,71,Aphids
56,27,64,Grasshoppers
49,27,64,Downy Mildew
79,33,71,Blast
36,27,64,Grasshoppers
51,26,62,Birds
80,33,71,Aphids
80,33,73,Aphids
41,28,60,Grasshoppers
76,31,71,Stem Borers
72,33,70,Aphids
37,27,61,Blast
75,33,72,Stem Borers
40,26,70,Earworms
68,32,69,Earworms
69,31,75,Blast
44,27,72,Earworms
51,25,72,Blast
50,34,71,Birds
71,33,70,Stem Borers
42,28,62,Blast
75,31,68,Aphids
43,29,64,Downy Mildew
50,29,64,Blast
49,27,63,Blast
59,27,63,Birds
50,32,64,Blast
55,26,63,Downy Mildew
68,30,74,Stem Borers
80,32,69,Leafhoppers
48,29,63,Grasshoppers
76,31,72,Stem Borers
67,32,73,Stem Borers
42,28,60,Blast
55,28,62,Leafhoppers
75,34,74,Stem Borers
72,31,73,Aphids
51,27,61,Blast
55,33,60,Leafhoppers
80,34,75,Downy Mildew
80,33,75,Downy Mildew
59,30,74,Downy Mildew
66,33,72,Earworms
45,27,63,Birds
73,34,72,Downy Mildew
56,32,73,Downy Mildew
36,27,62,Blast
76,33,70,Blast
49,28,75,Downy Mildew
51,32,65,Grasshoppers
48,27,65,Downy Mildew
71,33,73,Aphids
55,29,61,Birds
47,33,72,Stem Borers
52,27,61,Downy Mildew
56,34,71,Blast
78,33,73,Earworms
68,31,71,Aphids
39,28,62,Blast
71,33,71,Aphids
50,33,75,Downy Mildew
71,34,71,Stem Borers
61,28,63,Downy Mildew
76,31,71,Downy Mildew
57,33,73,Leafhoppers
56,28,75,Downy Mildew
62,31,73,Downy Mildew
64,26,66,Leafhoppers
77,28,63,Downy Mildew
41,31,62,Blast
44,27,61,Blast
53,34,67,Birds
69,33,71,Blast
46,31,74,Blast
54,33,66,Downy Mildew
50,27,63,Downy Mildew
43,29,73,Blast
80,32,70,Earworms
75,34,73,Blast
54,29,70,Leafhoppers
73,34,75,Stem Borers
40,29,62,Downy Mildew
66,34,71,Stem Borers
63,32,72,Aphids
51,29,60,Blast
57,29,67,Downy Mildew
38,31,71,Blast
68,33,64,Blast
52,28,72,Downy Mildew
49,27,62,Blast
49,27,63,Birds
36,28,61,Blast
45,28,62,Downy Mildew
36,27,63,Birds
40,29,63,Downy Mildew
78,34,75,Aphids
73,32,72,Blast
80,34,72,Downy Mildew
63,28,72,Earworms
49,28,64,Downy Mildew
74,33,68,Earworms
50,33,60,Downy Mildew
59,34,64,Downy Mildew
75,34,73,Downy Mildew
66,33,69,Stem Borers
80,31,71,Blast
55,27,62,Grasshoppers
61,30,68,Leafhoppers
48,29,67,Downy Mildew
69,30,72,Aphids
52,32,75,Blast
66,33,71,Earworms
42,27,63,Downy Mildew
74,32,72,Aphids
47,33,73,Blast
68,34,75,Stem Borers
69,34,69,Stem Borers
37,25,65,Birds
55,27,73,Blast
71,34,69,Earworms
72,34,72,Stem Borers
41,26,60,Downy Mildew
44,26,61,Birds
79,33,69,Earworms
67,34,73,Earworms
39,27,62,Blast
50,25,61,Leafhoppers
45,27,65,Grasshoppers
54,28,65,Downy Mildew
51,28,64,Birds
38,28,65,Blast
67,33,71,Aphids
80,33,74,Blast
73,34,72,Aphids
42,28,64,Blast
70,34,75,Aphids
60,31,70,Leafhoppers
40,25,63,Blast
54,33,64,Blast
49,29,64,Downy Mildew
80,33,72,Blast
43,27,60,Grasshoppers
43,31,63,Blast
78,29,67,Downy Mildew
58,25,63,Birds
78,33,74,Stem Borers
35,30,64,Downy Mildew
74,32,73,Stem Borers
53,29,63,Birds
70,34,75,Aphids
78,34,74,Blast
71,33,72,Blast
75,31,70,Earworms
46,28,63,Downy Mildew
77,31,74,Aphids
67,34,74,Stem Borers
44,32,71,Blast
57,28,63,Leafhoppers
40,28,66,Birds
70,33,72,Stem Borers
69,34,72,Stem Borers
44,27,61,Grasshoppers
42,34,67,Stem Borers
69,34,73,Aphids
49,31,65,Blast
52,28,63,Birds
57,28,72,Downy Mildew
41,29,60,Grasshoppers
47,28,63,Grasshoppers
78,29,74,Downy Mildew
66,27,63,Earworms
56,29,65,Leafhoppers
49,28,62,Grasshoppers
70,34,71,Earworms
44,31,62,Earworms
66,32,73,Earworms
72,33,71,Earworms
75,31,67,Stem Borers
45,28,63,Grasshoppers
44,28,63,Downy Mildew
56,30,74,Leafhoppers
78,32,72,Aphids
80,30,70,Blast
48,27,63,Grasshoppers
46,29,64,Grasshoppers
46,31,69,Blast
78,32,74,Stem Borers
56,30,60,Leafhoppers
80,33,71,Stem Borers
73,33,74,Blast
54,28,66,Birds
59,29,62,Grasshoppers
56,28,67,Grasshoppers
75,32,72,Stem Borers
80,31,74,Aphids
80,34,75,Stem Borers
66,30,69,Leafhoppers
47,25,62,Blast
41,27,62,Birds
43,32,70,Earworms
68,32,71,Earworms
71,31,70,Earworms
80,28,72,Downy Mildew
60,30,62,Leafhoppers
80,34,72,Downy Mildew
37,26,63,Grasshoppers
49,28,61,Grasshoppers
72,34,70,Stem Borers
50,28,62,Downy Mildew
79,34,70,Earworms
66,32,72,Aphids
45,27,61,Birds
68,33,73,Stem Borers
61,32,69,Earworms
78,34,68,Birds
56,27,62,Downy Mildew
80,30,64,Leafhoppers
64,31,71,Earworms
80,31,74,Downy Mildew
71,32,70,Stem Borers
48,26,64,Leafhoppers
50,26,63,Grasshoppers
57,29,61,Leafhoppers
52,28,67,Birds
52,29,66,Birds
43,28,65,Downy Mildew
51,25,61,Blast
54,25,63,Birds
75,34,74,Downy Mildew
58,34,75,Aphids
42,29,61,Grasshoppers
47,27,62,Blast
52,28,65,Grasshoppers
57,29,68,Birds
54,30,61,Leafhoppers
80,31,71,Leafhoppers
63,32,72,Downy Mildew
75,32,74,Earworms
51,29,66,Downy Mildew
47,27,60,Birds
72,33,75,Stem Borers
56,28,61,Leafhoppers
48,25,60,Blast
77,30,75,Aphids
75,34,74,Aphids
77,34,75,Downy Mildew
53,33,74,Downy Mildew
78,33,71,Blast
53,29,72,Downy Mildew
52,31,74,Blast
69,34,67,Blast
55,29,63,Grasshoppers
80,34,75,Stem Borers
35,26,62,Blast
73,34,73,Stem Borers
67,34,70,Earworms
45,30,64,Birds
59,31,70,Leafhoppers
75,32,64,Blast
78,34,75,Aphids
49,31,69,Leafhoppers
72,30,66,Downy Mildew
80,33,72,Stem Borers
45,28,62,Downy Mildew
80,34,75,Downy Mildew
49,27,65,Leafhoppers
66,34,73,Stem Borers
62,34,75,Downy Mildew
46,28,62,Downy Mildew
37,25,62,Blast
48,26,64,Blast
38,27,63,Blast
48,30,64,Birds
41,33,65,Aphids
45,31,69,Earworms
49,34,74,Blast
80,33,72,Downy Mildew
55,33,62,Leafhoppers
73,32,70,Stem Borers
57,28,63,Blast
40,28,63,Earworms
54,28,61,Aphids
51,28,67,Birds
47,27,64,Blast
76,32,65,Aphids
74,34,74,Stem Borers
63,27,61,Leafhoppers
53,26,61,Leafhoppers
45,26,60,Grasshoppers
49,27,65,Downy Mildew
44,29,64,Grasshoppers
80,33,75,Leafhoppers
44,27,64,Blast
63,34,75,Aphids
79,32,74,Leafhoppers
50,27,63,Grasshoppers
61,32,65,Birds
45,27,60,Grasshoppers
44,29,64,Blast
68,31,71,Leafhoppers
40,28,67,Blast
55,29,65,Birds
47,27,64,Downy Mildew
68,32,71,Blast
56,29,64,Leafhoppers
36,26,63,Blast
69,32,72,Aphids
68,34,74,Earworms
41,27,62,Blast
55,28,63,Blast
45,31,72,Blast
50,26,63,Downy Mildew
69,29,71,Blast
75,34,75,Stem Borers
77,27,70,Blast
57,26,66,Birds
50,26,63,Downy Mildew
53,25,67,Birds
41,34,73,Stem Borers
43,30,62,Blast
65,31,61,Blast
48,32,63,Blast
35,29,64,Grasshoppers
43,29,65,Downy Mildew
45,30,61,Blast
36,27,61,Blast
55,25,66,Leafhoppers
73,34,64,Aphids
61,30,75,Aphids
56,28,64,Downy Mildew
75,32,73,Leafhoppers
46,29,74,Downy Mildew
53,27,61,Leafhoppers
37,27,61,Grasshoppers
73,33,69,Stem Borers
45,27,62,Birds
49,26,61,Downy Mildew
55,28,65,Downy Mildew
40,30,70,Blast
48,29,66,Downy Mildew
58,33,74,Leafhoppers
51,26,63,Leafhoppers
72,34,70,Earworms
72,34,74,Stem Borers
56,30,62,Downy Mildew
74,34,75,Aphids
36,27,61,Blast
76,32,70,Blast
46,32,66,Blast
72,32,71,Blast
78,33,72,Stem Borers
41,27,64,Grasshoppers
72,29,62,Downy Mildew
80,34,69,Blast
74,31,61,Blast
54,33,71,Downy Mildew
72,27,70,Blast
74,26,63,Aphids
78,32,75,Downy Mildew
50,33,70,Downy Mildew
68,28,64,Downy Mildew
77,34,71,Blast
72,30,71,Birds
76,34,75,Aphids
74,34,74,Stem Borers
52,29,70,Leafhoppers
53,27,73,Leafhoppers
46,28,64,Downy Mildew
78,33,73,Downy Mildew
44,32,64,Downy Mildew
77,33,71,Aphids
44,30,72,Blast
74,33,72,Leafhoppers
48,27,64,Blast
75,32,74,Blast
68,32,73,Aphids
51,26,61,Leafhoppers
79,34,73,Stem Borers
68,32,72,Aphids
80,34,73,Downy Mildew
71,33,69,Stem Borers
71,34,62,Blast
73,33,74,Aphids
66,34,73,Aphids
42,27,61,Grasshoppers
58,27,62,Blast
47,26,62,Blast
70,29,66,Downy Mildew
59,30,62,Leafhoppers
78,33,70,Stem Borers
74,27,65,Downy Mildew
40,29,64,Downy Mildew
64,32,62,Grasshoppers
55,26,61,Leafhoppers
65,34,74,Stem Borers
80,31,72,Blast
78,34,73,Downy Mildew
70,34,73,Aphids
66,33,73,Stem Borers
49,32,71,Blast
48,27,62,Blast
45,27,63,Blast
80,34,72,Downy Mildew
43,26,67,Blast
46,28,65,Grasshoppers
56,27,62,Birds
61,34,65,Downy Mildew
76,27,63,Blast
69,34,74,Downy Mildew
70,34,64,Aphids
79,32,75,Aphids
51,32,65,Downy Mildew
51,26,63,Grasshoppers
80,34,72,Earworms
47,27,61,Blast
40,26,63,Grasshoppers
72,33,70,Downy Mildew
35,26,60,Grasshoppers
55,34,74,Stem Borers
64,34,70,Earworms
78,34,72,Aphids
49,28,66,Blast
65,28,75,Aphids
62,34,64,Downy Mildew
44,27,60,Blast
64,32,72,Aphids
50,29,62,Birds
44,28,63,Downy Mildew
51,32,68,Aphids
49,28,63,Blast
51,32,72,Downy Mildew
73,34,75,Stem Borers
74,31,69,Stem Borers
77,31,72,Earworms
76,27,66,Downy Mildew
70,34,72,Aphids
44,27,60,Leafhoppers
42,27,68,Downy Mildew
73,33,73,Earworms
62,33,64,Leafhoppers
48,27,64,Earworms
52,30,70,Blast
70,33,69,Blast
67,34,74,Aphids
52,32,70,Stem Borers
80,32,70,Earworms
69,28,73,Downy Mildew
50,32,67,Leafhoppers
50,26,62,Leafhoppers
80,33,73,Aphids
77,31,75,Stem Borers
46,30,64,Grasshoppers
80,34,75,Stem Borers
74,32,70,Stem Borers
75,32,75,Downy Mildew
53,32,72,Blast
61,27,70,Earworms
54,32,69,Blast
42,26,64,Blast
49,25,61,Grasshoppers
63,32,74,Earworms
41,27,61,Leafhoppers
80,32,71,Stem Borers
71,33,69,Earworms
47,28,60,Blast
58,29,75,Leafhoppers
75,34,73,Aphids
51,26,63,Downy Mildew
56,28,62,Blast
73,32,72,Stem Borers
76,30,69,Leafhoppers
74,34,73,Stem Borers
53,27,60,Leafhoppers
78,25,71,Earworms
52,27,62,Grasshoppers
46,25,64,Grasshoppers
72,32,75,Stem Borers
68,33,75,Blast
49,28,64,Downy Mildew
49,31,66,Blast
80,32,69,Leafhoppers
47,28,64,Downy Mildew
42,30,65,Downy Mildew
49,27,62,Blast
45,25,65,Birds
47,32,67,Earworms
67,34,69,Earworms
51,29,70,Downy Mildew
60,33,71,Downy Mildew
78,31,68,Leafhoppers
56,27,63,Grasshoppers
65,34,72,Blast
50,31,70,Blast
73,33,72,Aphids
48,32,65,Downy Mildew
77,34,73,Blast
58,28,73,Birds
48,28,64,Downy Mildew
78,33,72,Aphids
41,30,63,Earworms
46,26,60,Grasshoppers
56,29,64,Birds
50,33,74,Downy Mildew
54,33,75,Downy Mildew
42,29,64,Grasshoppers
60,30,60,Grasshoppers
54,31,64,Leafhoppers
73,34,73,Stem Borers
80,34,75,Downy Mildew
69,33,62,Blast
67,26,75,Downy Mildew
67,33,71,Earworms
51,28,64,Downy Mildew
76,34,73,Aphids
51,29,68,Leafhoppers
43,29,66,Blast
39,28,63,Blast
71,32,71,Downy Mildew
35,28,62,Grasshoppers
46,32,71,Blast
75,34,73,Stem Borers
74,32,73,Earworms
80,31,68,Leafhoppers
73,31,75,Aphids
47,28,62,Blast
50,32,70,Blast
54,33,64,Downy Mildew
71,34,75,Stem Borers
70,25,63,Blast
71,31,73,Downy Mildew
45,28,61,Grasshoppers
47,31,70,Blast
44,28,63,Birds
80,33,72,Leafhoppers
80,33,73,Stem Borers
52,28,75,Downy Mildew
44,27,63,Birds
51,28,61,Blast
70,33,70,Earworms
73,34,71,Earworms
43,28,67,Earworms
47,30,71,Leafhoppers
57,27,71,Earworms
46,27,69,Earworms
47,25,63,Leafhoppers
76,32,69,Stem Borers
65,30,72,Blast
46,34,71,Downy Mildew
53,26,61,Birds
49,27,63,Leafhoppers
72,33,70,Stem Borers
79,34,70,Stem Borers
78,30,71,Leafhoppers
80,34,70,Downy Mildew
54,28,63,Birds
45,26,64,Blast
50,28,63,Birds
52,27,61,Grasshoppers
57,27,65,Birds
75,32,67,Stem Borers
43,26,62,Grasshoppers
57,32,69,Leafhoppers
77,28,74,Aphids
53,27,65,Birds
45,26,69,Blast
53,26,63,Birds
40,30,65,Downy Mildew
45,30,62,Birds
39,26,64,Grasshoppers
67,30,68,Blast
46,27,62,Blast
52,31,70,Birds
73,34,74,Downy Mildew
50,29,64,Downy Mildew
67,33,72,Blast
38,26,63,Grasshoppers
73,33,72,Earworms
80,33,72,Aphids
52,26,62,Downy Mildew
45,29,65,Birds
52,28,64,Downy Mildew
56,27,65,Birds
69,30,69,Blast
48,26,61,Grasshoppers
63,27,62,Birds
45,28,65,Downy Mildew
48,29,63,Blast
80,34,75,Stem Borers
48,26,63,Blast
59,33,72,Leafhoppers
44,29,63,Birds
72,31,74,Stem Borers
50,26,61,Leafhoppers
76,32,66,Downy Mildew
62,32,73,Leafhoppers
45,27,64,Birds
43,27,62,Blast
73,34,70,Earworms
48,28,71,Birds
52,29,63,Downy Mildew
75,33,75,Stem Borers
48,33,74,Aphids
80,33,74,Downy Mildew
45,26,60,Leafhoppers
48,32,67,Downy Mildew
57,31,74,Leafhoppers
55,33,73,Downy Mildew
67,34,70,Blast
55,31,61,Leafhoppers
80,33,74,Stem Borers
77,34,75,Stem Borers
71,32,75,Aphids
71,33,73,Aphids
75,33,75,Blast
80,32,75,Stem Borers
47,32,69,Birds
72,34,75,Stem Borers
72,34,74,Earworms
60,26,66,Leafhoppers
49,28,62,Birds
